Version 4
SHEET 1 3300 680
WIRE 1600 -688 1600 -736
WIRE 1744 -688 1712 -688
WIRE 1824 -688 1824 -736
WIRE 1968 -688 1936 -688
WIRE 2048 -688 2048 -736
WIRE 2192 -688 2160 -688
WIRE 2272 -688 2272 -736
WIRE 2416 -688 2384 -688
WIRE 2496 -688 2496 -736
WIRE 2640 -688 2608 -688
WIRE 2720 -688 2720 -736
WIRE 2864 -688 2832 -688
WIRE 2944 -688 2944 -736
WIRE 3088 -688 3056 -688
WIRE 3168 -688 3168 -736
WIRE 3280 -688 3264 -688
WIRE 3296 -688 3280 -688
WIRE 96 -592 48 -592
WIRE 160 -592 96 -592
WIRE 1424 -576 1392 -576
WIRE 1600 -576 1600 -688
WIRE 1600 -576 1584 -576
WIRE 1648 -576 1616 -576
WIRE 1824 -576 1824 -688
WIRE 1824 -576 1808 -576
WIRE 1872 -576 1840 -576
WIRE 2048 -576 2048 -688
WIRE 2048 -576 2032 -576
WIRE 2096 -576 2064 -576
WIRE 2272 -576 2272 -688
WIRE 2272 -576 2256 -576
WIRE 2320 -576 2288 -576
WIRE 2496 -576 2496 -688
WIRE 2496 -576 2480 -576
WIRE 2544 -576 2512 -576
WIRE 2720 -576 2720 -688
WIRE 2720 -576 2704 -576
WIRE 2768 -576 2736 -576
WIRE 2944 -576 2944 -688
WIRE 2944 -576 2928 -576
WIRE 2992 -576 2960 -576
WIRE 3168 -576 3168 -688
WIRE 3168 -576 3152 -576
WIRE 1424 -528 1408 -528
WIRE 1648 -528 1632 -528
WIRE 1872 -528 1856 -528
WIRE 2096 -528 2080 -528
WIRE 2320 -528 2304 -528
WIRE 2544 -528 2528 -528
WIRE 2768 -528 2752 -528
WIRE 2992 -528 2976 -528
WIRE 1408 -448 1408 -528
WIRE 1408 -448 896 -448
WIRE 1632 -448 1632 -528
WIRE 1632 -448 1408 -448
WIRE 1856 -448 1856 -528
WIRE 1856 -448 1632 -448
WIRE 2080 -448 2080 -528
WIRE 2080 -448 1856 -448
WIRE 2304 -448 2304 -528
WIRE 2304 -448 2080 -448
WIRE 2528 -448 2528 -528
WIRE 2528 -448 2304 -448
