Version 4
SHEET 1 1264 2644
WIRE -416 -64 -528 -64
WIRE 608 -64 -416 -64
WIRE 608 -16 608 -64
WIRE 816 -16 608 -16
WIRE 976 -16 928 -16
WIRE 1040 -16 976 -16
WIRE 96 16 -96 16
WIRE 240 16 96 16
WIRE 416 16 240 16
WIRE 464 16 432 16
WIRE 592 16 528 16
WIRE -528 48 -528 -64
WIRE 432 48 432 16
WIRE 432 48 -64 48
WIRE 560 48 432 48
WIRE 560 64 560 48
WIRE 624 64 560 64
WIRE 544 80 0 80
WIRE 624 80 544 80
WIRE 752 80 688 80
WIRE 608 96 608 -16
WIRE 624 96 608 96
WIRE 240 112 240 16
WIRE 0 144 0 80
WIRE 16 144 0 144
WIRE 544 144 544 80
WIRE 656 144 544 144
WIRE 800 144 656 144
WIRE 960 144 912 144
WIRE 1024 144 960 144
WIRE -64 160 -64 48
WIRE -64 160 -96 160
WIRE -48 160 -64 160
WIRE 16 160 -48 160
WIRE 160 160 80 160
WIRE 544 160 544 144
WIRE 544 160 320 160
WIRE 592 176 592 16
WIRE 624 176 592 176
WIRE 544 192 544 160
WIRE 624 192 544 192
WIRE 160 208 128 208
WIRE 608 208 608 96
WIRE 624 208 608 208
WIRE 736 224 688 224
WIRE -96 240 -256 240
WIRE 128 240 128 208
WIRE 128 240 -96 240
WIRE 592 256 592 176
WIRE 624 256 592 256
WIRE -16 272 -80 272
WIRE 240 272 240 256
WIRE 240 272 -16 272
WIRE 416 288 416 16
WIRE 416 288 240 288
WIRE 128 304 128 240
WIRE 800 304 128 304
WIRE 960 304 912 304
WIRE 1024 304 960 304
WIRE 736 320 736 224
WIRE 736 320 -48 320
WIRE 752 336 752 80
WIRE 752 336 -32 336
WIRE 352 384 0 384
WIRE 528 384 352 384
WIRE 672 384 528 384
WIRE 800 384 672 384
WIRE 944 384 912 384
WIRE 1024 384 944 384
WIRE 240 400 240 288
WIRE 560 416 560 64
WIRE 656 416 560 416
WIRE 0 432 0 384
WIRE 528 432 528 384
WIRE 656 432 528 432
WIRE 768 432 720 432
WIRE -32 448 -32 336
WIRE 0 448 -32 448
WIRE 160 448 64 448
WIRE 352 448 352 384
WIRE 352 448 320 448
WIRE 544 448 544 192
WIRE 656 448 544 448
WIRE -48 464 -48 320
WIRE 0 464 -48 464
WIRE 608 464 608 208
WIRE 656 464 608 464
WIRE 128 496 128 304
WIRE 160 496 128 496
WIRE 608 512 608 464
WIRE 656 512 608 512
WIRE 624 528 624 256
WIRE 656 528 624 528
WIRE 544 544 544 448
WIRE 656 544 544 544
WIRE -80 560 -80 272
WIRE 240 560 240 544
WIRE 240 560 -80 560
WIRE 528 560 528 432
WIRE 656 560 528 560
WIRE 736 560 720 560
WIRE 416 592 416 288
WIRE 416 592 240 592
WIRE 736 608 736 560
WIRE 736 608 -48 608
WIRE 768 624 768 432
WIRE 768 624 -32 624
WIRE 352 656 0 656
WIRE 720 656 352 656
WIRE 800 656 720 656
WIRE 960 656 912 656
WIRE 1056 656 960 656
WIRE 240 688 240 592
WIRE 560 704 560 416
