Version 4
SHEET 1 1844 1608
WIRE -288 -352 -368 -352
WIRE -240 -352 -288 -352
WIRE -160 -352 -240 -352
WIRE 64 -352 32 -352
WIRE 192 -352 64 -352
WIRE -688 -336 -800 -336
WIRE -672 -336 -688 -336
WIRE 400 -320 400 -336
WIRE -368 -304 -368 -352
WIRE -288 -304 -288 -352
WIRE -160 -304 -160 -352
WIRE 64 -304 64 -352
WIRE 192 -304 192 -352
WIRE -688 -288 -688 -336
WIRE 400 -224 400 -240
WIRE 480 -224 400 -224
WIRE -800 -208 -800 -336
WIRE -368 -208 -368 -224
WIRE 480 -208 480 -224
WIRE -160 -192 -160 -224
WIRE 192 -192 192 -224
WIRE -448 -144 -496 -144
WIRE -288 -144 -288 -224
WIRE -256 -144 -288 -144
WIRE -224 -144 -256 -144
WIRE 64 -144 64 -224
WIRE 96 -144 64 -144
WIRE 128 -144 96 -144
WIRE 400 -144 400 -224
WIRE 784 -144 784 -176
WIRE 640 -128 640 -144
WIRE -688 -112 -688 -208
WIRE -288 -112 -288 -144
WIRE 64 -112 64 -144
WIRE 480 -112 480 -128
WIRE 608 -112 480 -112
WIRE -448 -96 -448 -144
WIRE 480 -96 480 -112
WIRE 720 -96 672 -96
WIRE -496 -80 -496 -144
WIRE 608 -80 576 -80
WIRE -800 -64 -800 -128
WIRE -752 -64 -800 -64
WIRE 640 -48 640 -64
WIRE -160 -32 -160 -96
WIRE 64 -32 64 -48
WIRE 192 -32 192 -96
WIRE 576 -16 576 -80
WIRE 784 -16 784 -48
WIRE 784 -16 576 -16
WIRE -800 0 -800 -64
WIRE -160 0 -160 -32
WIRE 192 0 192 -32
WIRE 400 0 400 -80
WIRE 480 0 480 -16
WIRE 64 16 64 -32
WIRE 784 16 784 -16
WIRE -688 32 -688 -16
WIRE -688 32 -768 32
WIRE -288 32 -288 -48
WIRE -496 64 -496 -32
WIRE -448 64 -448 -16
WIRE -448 64 -496 64
WIRE -288 128 -288 112
WIRE -160 128 -160 80
WIRE 64 128 64 96
WIRE 192 128 192 80
WIRE 784 128 784 96
WIRE -800 144 -800 64
WIRE -688 160 -688 32
WIRE -800 288 -800 224
WIRE -736 288 -800 288
WIRE -688 288 -688 240
WIRE -688 288 -736 288
WIRE -816 512 -848 512
WIRE -784 512 -816 512
WIRE -656 512 -784 512
WIRE -624 512 -656 512
WIRE -592 512 -624 512
WIRE -512 512 -592 512
WIRE -464 512 -512 512
WIRE -432 512 -464 512
WIRE -400 512 -432 512
WIRE -272 512 -400 512
WIRE -240 512 -272 512
WIRE -208 512 -240 512
WIRE -80 512 -208 512
WIRE -48 512 -80 512
WIRE -16 512 -48 512
WIRE -1296 736 -1520 736
WIRE -1520 768 -1520 736
WIRE -1296 768 -1296 736
WIRE -1216 768 -1216 720
WIRE -1296 864 -1296 832
WIRE -1216 864 -1216 832
WIRE -1216 864 -1296 864
WIRE -1216 880 -1216 864
WIRE -1520 912 -1520 848
WIRE -784 912 -784 896
WIRE -592 912 -592 896
WIRE -592 912 -784 912
WIRE -400 912 -400 896
WIRE -400 912 -592 912
WIRE -208 912 -208 896
WIRE -208 912 -400 912
WIRE -16 912 -16 896
WIRE -16 912 -208 912
