Circuit: * Z:\home\mainster\CODES_local\LTSpice_projects\galvoscanner\aktuell\LM3886_power_DC_test_circuit.asc

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 4.01735e-006
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 4.0144e-006
vernier = 0.00130208
vernier = 0.00173611
Gmin = 4.00114e-006
vernier = 0.00231481
Gmin = 3.98036e-006
vernier = 0.00308642
vernier = 0.00411522
Gmin = 3.94572e-006
vernier = 0.00548696
vernier = 0.00731595
Gmin = 3.89112e-006
vernier = 0.00975459
Gmin = 3.80674e-006
vernier = 0.0130061
vernier = 0.0173415
Gmin = 3.66926e-006
vernier = 0.023122
vernier = 0.0308293
Gmin = 3.46046e-006
vernier = 0.0411057
Gmin = 3.15613e-006
vernier = 0.0548076
vernier = 0.0730768
Gmin = 2.70547e-006
vernier = 0.0974357
vernier = 0.129914
Gmin = 2.11857e-006
vernier = 0.173219
Gmin = 1.44561e-006
vernier = 0.230959
vernier = 0.307945
Gmin = 7.67252e-007
vernier = 0.410593
vernier = 0.547457
Gmin = 2.8476e-007
vernier = 0.729942
Gmin = 6.23547e-008
vernier = 0.973256
vernier = 1
Gmin = 6.91424e-009
Gmin = 7.4241e-010
Gmin = 7.97157e-011
Gmin = 8.55941e-012
Gmin = 9.1906e-013
Gmin = 0
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Sat Apr 25 18:27:49 2015
Total elapsed time: 0.518 seconds.

tnom = 27
temp = 27
method = trap
totiter = 1956
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 89
fillins = 256
solver = Normal
Matrix Compiler1:    1673 opcodes
Matrix Compiler2: 13.1 KB object code size  4.2/2.6/[1.5]


